21:55:43,925 INFO  org.apache.kafka.streams.StreamsConfig                        - StreamsConfig values: 
	application.id = some-application-id
21:55:46,355 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580686000, offset=686, key=[B@572d6b93
21:55:46,356 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580687000, offset=687, key=[B@7b536a38
21:55:46,356 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580688000, offset=688, key=[B@7d41be4a
21:55:46,356 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580689000, offset=689, key=[B@7ecc632
21:55:46,356 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580690000, offset=690, key=[B@3ba154af
21:55:46,356 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580691000, offset=691, key=[B@5b43eb49
21:55:46,357 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580692000, offset=692, key=[B@2b00bd85
21:55:46,357 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580693000, offset=693, key=[B@4a3c2381
21:55:46,357 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580694000, offset=694, key=[B@7b890245
21:55:46,357 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580695000, offset=695, key=[B@3fd4a7de
21:55:46,358 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580696000, offset=696, key=[B@1196c934
21:55:46,358 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580697000, offset=697, key=[B@3a1dc0ac
21:55:46,358 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580698000, offset=698, key=[B@9356680
21:55:46,358 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580699000, offset=699, key=[B@13c5da2f
21:55:46,358 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580700000, offset=700, key=[B@34bd6e0a
21:55:46,358 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580701000, offset=701, key=[B@60f1c091
21:55:46,359 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580702000, offset=702, key=[B@4252bb69
21:55:46,359 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580703000, offset=703, key=[B@7f7b05ae
21:55:46,359 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580704000, offset=704, key=[B@20e9f975
21:55:46,359 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580705000, offset=705, key=[B@4e7240b1
21:55:46,359 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580706000, offset=706, key=[B@192c33e5
21:55:46,360 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580707000, offset=707, key=[B@3edd031b
21:55:46,360 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580708000, offset=708, key=[B@519077e4
21:55:46,360 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580709000, offset=709, key=[B@d3bc2af
21:55:46,360 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580710000, offset=710, key=[B@75707bf6
21:55:46,361 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580711000, offset=711, key=[B@23636b98
21:55:46,361 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580712000, offset=712, key=[B@719e0747
21:55:46,361 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580713000, offset=713, key=[B@22e39d61
21:55:46,361 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580714000, offset=714, key=[B@54bafd00
21:55:46,361 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580715000, offset=715, key=[B@6c3d73a4
21:55:46,362 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580716000, offset=716, key=[B@6d18e55b
21:55:46,362 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580717000, offset=717, key=[B@532e650c
21:55:46,362 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580718000, offset=718, key=[B@507fd094
21:55:46,362 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580719000, offset=719, key=[B@5758396c
21:55:46,363 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580720000, offset=720, key=[B@7d403ce1
21:55:46,363 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580721000, offset=721, key=[B@5de63040
21:55:46,363 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580722000, offset=722, key=[B@7333a018
21:55:46,363 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580723000, offset=723, key=[B@6536744b
21:55:46,363 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580724000, offset=724, key=[B@19edeb38
21:55:46,364 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580725000, offset=725, key=[B@7565bc75
21:55:46,364 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580726000, offset=726, key=[B@1b38f1a1
21:55:46,364 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580727000, offset=727, key=[B@4d7a5aa1
21:55:46,364 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580728000, offset=728, key=[B@3bb8cc1d
21:55:46,364 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580729000, offset=729, key=[B@63e6590b
21:55:46,364 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580730000, offset=730, key=[B@3f0f092f
21:55:46,365 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580731000, offset=731, key=[B@203fe33d
21:55:46,365 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580732000, offset=732, key=[B@5d1a1b03
21:55:46,365 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580733000, offset=733, key=[B@ce52faa
21:55:46,365 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580734000, offset=734, key=[B@4b641968
21:55:46,365 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580735000, offset=735, key=[B@149d2d32
21:55:46,365 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580736000, offset=736, key=[B@1952eea1
21:55:46,366 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580737000, offset=737, key=[B@3cef0a5e
21:55:46,366 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580738000, offset=738, key=[B@57abfbf2
21:55:46,366 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580739000, offset=739, key=[B@2aa2a888
21:55:46,366 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580740000, offset=740, key=[B@240b6c9b
21:55:46,366 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580741000, offset=741, key=[B@60f23fbe
21:55:46,366 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580742000, offset=742, key=[B@680e3c39
21:55:46,366 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580743000, offset=743, key=[B@57d73f58
21:55:46,367 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580744000, offset=744, key=[B@2847ee8d
21:55:46,367 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580745000, offset=745, key=[B@59393bf4
21:55:46,367 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580746000, offset=746, key=[B@40cf3b1e
21:55:46,367 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580747000, offset=747, key=[B@2e0cf1a0
21:55:46,367 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580748000, offset=748, key=[B@39a8416a
21:55:46,367 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580749000, offset=749, key=[B@295e2b30
21:55:46,367 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580750000, offset=750, key=[B@10f0e2ce
21:55:46,368 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580751000, offset=751, key=[B@59389081
21:55:46,368 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580752000, offset=752, key=[B@226029dd
21:55:46,368 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580753000, offset=753, key=[B@7a3f910a
21:55:46,368 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580754000, offset=754, key=[B@6d4efa11
21:55:46,368 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580755000, offset=755, key=[B@706fd3a1
21:55:46,368 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580756000, offset=756, key=[B@53e222b0
21:55:46,368 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580757000, offset=757, key=[B@55535e07
21:55:46,369 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580758000, offset=758, key=[B@4fd7b8ce
21:55:46,369 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580759000, offset=759, key=[B@41ab984e
21:55:46,369 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580760000, offset=760, key=[B@31ed569
21:55:46,369 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580761000, offset=761, key=[B@4c72006b
21:55:46,369 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580762000, offset=762, key=[B@3e91d0e3
21:55:46,369 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580763000, offset=763, key=[B@23654697
21:55:46,369 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580764000, offset=764, key=[B@56a56a0f
21:55:46,370 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580765000, offset=765, key=[B@a0849e8
21:55:46,370 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580766000, offset=766, key=[B@3a2e8682
21:55:46,370 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580767000, offset=767, key=[B@33763eae
21:55:46,370 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580768000, offset=768, key=[B@4efecfdd
21:55:46,370 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580769000, offset=769, key=[B@67198e3
21:55:46,370 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580770000, offset=770, key=[B@48a51439
21:55:46,371 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580771000, offset=771, key=[B@4a24c0cd
21:55:46,371 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580772000, offset=772, key=[B@729c7e73
21:55:46,371 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580773000, offset=773, key=[B@78a05643
21:55:46,371 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580774000, offset=774, key=[B@184481b2
21:55:46,371 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580775000, offset=775, key=[B@748a18df
21:55:46,371 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580776000, offset=776, key=[B@65f49fdb
21:55:46,372 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580777000, offset=777, key=[B@1f9ccf68
21:55:46,372 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580778000, offset=778, key=[B@23699438
21:55:46,372 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580779000, offset=779, key=[B@7012c6a
21:55:46,372 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580780000, offset=780, key=[B@46ca7116
21:55:46,372 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580781000, offset=781, key=[B@3fd41128
21:55:46,372 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580782000, offset=782, key=[B@50f39abe
21:55:46,372 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580783000, offset=783, key=[B@5e1f8eb6
21:55:46,373 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580784000, offset=784, key=[B@4b4816a2
21:55:46,373 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580785000, offset=785, key=[B@540a03b2
21:55:46,373 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580786000, offset=786, key=[B@18e055e7
21:55:46,373 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580787000, offset=787, key=[B@3aa80273
